id,per_square_meter_price
COL_289284,37438.61281231339
COL_289305,44712.74801174071
COL_289318,38785.219790281255
COL_289354,80376.22386857393
COL_289399,47978.65282174404
COL_289428,38010.619376278315
COL_289460,58104.251752763346
COL_289493,60522.99833516538
COL_289495,59600.370136197416
COL_289749,50056.981612145304
COL_289763,187479.18336398364
COL_289778,52282.061781224525
COL_289801,35940.44567451203
COL_289971,37888.75936804167
COL_290143,47209.3143412268
COL_290169,110156.43848083298
COL_290252,28995.77888063832
COL_290336,27660.953927083432
COL_290398,36816.92474212965
COL_290403,37866.35888124146
COL_290431,33276.73970905387
COL_290466,49578.81621657176
COL_290486,53654.135584254356
COL_290497,31007.90518772105
COL_290510,57509.82299204338
COL_290559,53518.22153735233
COL_290600,97118.58224755556
COL_290602,110541.34585080868
COL_290716,49751.606199559465
COL_290717,28998.77110131082
COL_290876,44504.52901433764
COL_290966,37798.896538685825
COL_291008,34692.1665672631
COL_291021,148978.7639662216
COL_291043,65996.47672275222
COL_291190,57438.69044855654
COL_291192,46363.612870289326
COL_291274,48590.08972515228
COL_291284,75274.97212912398
COL_291397,40486.65044952512
COL_291450,69565.20245366356
COL_291738,63262.4428820387
COL_291740,38804.87881307968
COL_291825,35518.57610720725
COL_291900,52529.644884005844
COL_292045,81254.01194314923
COL_292135,42745.49245007176
COL_292258,35318.95270912906
COL_292275,30508.61410402982
COL_292279,49795.30841026038
COL_292364,63285.55598637934
COL_292417,36592.570544276175
COL_292421,45639.8812747541
COL_292501,54054.60221697719
COL_292654,102065.50298932534
COL_292906,51886.50107976983
COL_292926,31015.668182995727
COL_293123,47675.447650327
COL_293135,29747.323756301896
COL_293496,50885.31262431468
COL_293497,46894.00027863918
COL_293588,198709.61453592425
COL_293614,179822.12750343146
COL_293631,91449.13046427217
COL_293703,37541.40003173303
COL_293773,30314.01507106848
COL_293780,43633.34601050639
COL_293783,31833.936517158472
COL_293826,37742.720107945686
COL_293889,102513.0658019775
COL_293952,56311.33744608289
COL_293956,42828.7698919701
COL_294068,73496.51617639049
COL_294101,51754.32788105559
COL_294115,44983.76342848631
COL_294143,42500.66177380786
COL_294200,37337.58993664113
COL_294245,30463.385315382384
COL_294261,36084.52379120094
COL_294293,66326.37475901781
COL_294300,63089.74260423253
COL_294350,43453.316777138236
COL_294488,50393.362507321945
COL_294525,47417.89778678148
COL_294553,37267.57165662542
COL_294558,48164.775552858984
COL_294593,44925.27643439807
COL_294691,55263.24014615475
